role,source_path,sha256,bytes,bundled_path
config,configs/hrv_core.yaml,c86130303aa09576571a93237c69b34bbfa13d156002cf2a03c519b69f549848,1905,config/hrv_core.yaml
manifest,data_manifest.csv,5ffe2fe854c5af300e49fd962712edfb83e65ce5df7341fca632b4d971dc6d6f,31983,manifest/data_manifest.csv
report,reports/hrv_core_report.md,3039f6f6a30b7b01c1131ba264f6b1e88d9ab4a170353979e5641c619a45820a,6817,report/hrv_core_report.md
environment_source,pyproject.toml,905504380735b982535fe15f74a39259964432b914c67776e08816804048b6f3,682,
environment_lock,uv.lock,8d11dee7a7f0d591c0e164dde54c595c62b89187c99e487460952ba9e39704fe,318389,
inventory_csv,results/data_quality/fantasia_inventory.csv,caa1da8e1e39a5b60342aeaed440e4c7a38cb098a9546e3f9750e7489c5e951e,3646,
peak_benchmark_csv,results/peak_benchmark/peak_benchmark_by_record.csv,9115ca18b62d0dc818fcafd5e4f504932c546dd72b12e78414b6f3b4c2990a3c,12999,
reference_intervals_csv,results/rr_nn/reference_intervals.csv,539e1667a902244a46f2dbdc55b70b21c9f09e9cd46756ccc7aaebab10da5f04,31510789,
window_metrics_csv,results/rr_nn/window_metrics.csv,7d88d51ecfe9efdca59300fecfb57c10c957a09d5e0bea57a51e1182c959f13d,126436,
artifact_sensitivity_csv,results/artifacts/artifact_sensitivity.csv,3f40ddb42e451dd5ff31c3577ff0f4a170cc518bc5d873a10baa992143da8e92,15506407,
artifact_summary_csv,results/artifacts/artifact_summary.csv,41b251122df587e2fba3e328c8216376a25ed7537239a343a4c650ce98a1ff6c,14551,
frequency_window_metrics_csv,results/hrv_frequency/frequency_window_metrics.csv,41e76ec1e7f520f7df55f7bc0145f6b18569674f7132b97e414fd024e1487972,187035,
hrv_record_summary_csv,results/hrv_frequency/hrv_record_summary.csv,64530acbe4af93246c757150918cd952c14970bdff2bb8c06c2eb07428ef4036,7772,
hrv_uncertainty_csv,results/hrv_frequency/hrv_uncertainty.csv,fe80cab4062c8b9b70c1f1c0f18ae134db25b16e9e97d050e061f0a705b3e3e9,3359,
failure_plot,figures/peak_failures/f1o09_peak_overlay.png,01320610a370e934bf7e02227026a7a623ced2024292bd002aac47b81e6637c4,105515,
failure_plot,figures/peak_failures/f2o06_peak_overlay.png,6998a4b0301fea7b4af680c34bbb35912a399226a75d679a7336fab1b0840816,118366,
failure_plot,figures/peak_failures/f2o08_peak_overlay.png,ec239950b1d87acdf1510894fb29f02b727002c5d58edde2bb58c0d8968757ca,152101,
failure_plot,figures/peak_failures/f2o09_peak_overlay.png,aa81dac55743ee066418abaa3c01b636fa43e5aac274d3fea7f5fa350e53cfd5,108406,
failure_plot,figures/peak_failures/f2y09_peak_overlay.png,22f688e4b0ee5e31c3db6991fa0f94cae42fd40d608120a6df71b66e5116045b,134045,
environment,releases/hrv-core-v0.1.0/environment.txt,de7bda59c8b7513035988755a02ba92a5c240e77c20dbe156e769aa52cc2b5a0,333,environment.txt
